Image Name,Class Label
ക/79.png,7
ക/8.png,7
ക/80.png,7
ക/81.png,7
ക/82.png,7
ക/83.png,7
ക/84.png,7
ക/85.png,7
ക/86.png,7
ക/87.png,7
ക/88.png,7
ക/89.png,7
ക/9.png,7
ക/90.png,7
ക/91.png,7
ക/92.png,7
ക/93.png,7
ക/94.png,7
ക/95.png,7
ക/96.png,7
ക/97.png,7
ക/98.png,7
ക/99.png,7
ഖ/10.png,8
ഖ/100.png,8
ഖ/101.png,8
ഖ/102.png,8
ഖ/103.png,8
ഖ/104.png,8
ഖ/105.png,8
ഖ/106.png,8
ഖ/107.png,8
ഖ/108.png,8
ഖ/109.png,8
ഖ/110.png,8
ഖ/111.png,8
ഖ/112.png,8
ഖ/113.png,8
ഖ/114.png,8
ഖ/115.png,8
ഖ/116.png,8
ഖ/118.png,8
ഖ/12.png,8
ഖ/121.png,8
ഖ/122.png,8
ഖ/123.png,8
ഖ/124.png,8
ഖ/125.png,8
ഖ/126.png,8
ഖ/127.png,8
ഖ/128.png,8
ഖ/129.png,8
ഖ/13.png,8
ഖ/130.png,8
ഖ/131.png,8
ഖ/132.png,8
ഖ/135.png,8
ഖ/136.png,8
ഖ/137.png,8
ഖ/139.png,8
ഖ/14.png,8
ഖ/140.png,8
ഖ/141.png,8
ഖ/142.png,8
ഖ/143.png,8
ഖ/144.png,8
ഖ/146.png,8
ഖ/147.png,8
ഖ/149.png,8
ഖ/150.png,8
ഖ/151.png,8
ഖ/153.png,8
ഖ/154.png,8
ഖ/16.png,8
ഖ/17.png,8
ഖ/18.png,8
ഖ/19.png,8
ഖ/20.png,8
ഖ/22.png,8
ഖ/23.png,8
ഖ/24.png,8
ഖ/25.png,8
ഖ/26.png,8
ഖ/27.png,8
ഖ/28.png,8
ഖ/29.png,8
ഖ/30.png,8
ഖ/32.png,8
ഖ/34.png,8
ഖ/35.png,8
ഖ/37.png,8
ഖ/38.png,8
ഖ/39.png,8
ഖ/4.png,8
ഖ/40.png,8
ഖ/41.png,8
ഖ/42.png,8
ഖ/43.png,8
ഖ/45.png,8
ഖ/46.png,8
ഖ/47.png,8
ഖ/48.png,8
ഖ/5.png,8
ഖ/51.png,8
ഖ/52.png,8
ഖ/54.png,8
ഖ/55.png,8
ഖ/56.png,8
ഖ/57.png,8
ഖ/58.png,8
ഖ/59.png,8
ഖ/6.png,8
ഖ/61.png,8
ഖ/62.png,8
ഖ/64.png,8
ഖ/65.png,8
ഖ/67.png,8
ഖ/68.png,8
ഖ/7.png,8
ഖ/70.png,8
ഖ/71.png,8
ഖ/73.png,8
ഖ/74.png,8
ഖ/75.png,8
ഖ/76.png,8
ഖ/77.png,8
ഖ/78.png,8
ഖ/79.png,8
ഖ/8.png,8
ഖ/80.png,8
ഖ/81.png,8
ഖ/82.png,8
ഖ/84.png,8
ഖ/85.png,8
ഖ/86.png,8
ഖ/87.png,8
ഖ/88.png,8
ഖ/89.png,8
ഖ/90.png,8
ഖ/91.png,8
ഖ/92.png,8
ഖ/93.png,8
ഖ/94.png,8
ഖ/95.png,8
ഖ/96.png,8
ഖ/98.png,8
ഖ/99.png,8
ഗ/1.png,9
ഗ/10.png,9
ഗ/100.png,9
ഗ/101.png,9
ഗ/103.png,9
ഗ/104.png,9
ഗ/105.png,9
ഗ/106.png,9
ഗ/107.png,9
ഗ/108.png,9
ഗ/11.png,9
ഗ/111.png,9
ഗ/112.png,9
ഗ/114.png,9
ഗ/115.png,9
ഗ/116.png,9
ഗ/117.png,9
ഗ/118.png,9
ഗ/12.png,9
ഗ/120.png,9
ഗ/122.png,9
ഗ/123.png,9
ഗ/124.png,9
ഗ/125.png,9
ഗ/126.png,9
ഗ/127.png,9
ഗ/128.png,9
ഗ/129.png,9
ഗ/13.png,9
ഗ/130.png,9
ഗ/131.png,9
ഗ/132.png,9
ഗ/133.png,9
ഗ/134.png,9
ഗ/135.png,9
ഗ/136.png,9
ഗ/137.png,9
ഗ/138.png,9
ഗ/139.png,9
ഗ/14.png,9
ഗ/140.png,9
ഗ/141.png,9
ഗ/142.png,9
ഗ/143.png,9
ഗ/144.png,9
ഗ/145.png,9
ഗ/146.png,9
ഗ/148.png,9
ഗ/149.png,9
ഗ/15.png,9
ഗ/150.png,9
ഗ/151.png,9
ഗ/152.png,9
ഗ/153.png,9
ഗ/154.png,9
ഗ/156.png,9
ഗ/157.png,9
ഗ/17.png,9
ഗ/18.png,9
ഗ/19.png,9
ഗ/20.png,9
ഗ/21.png,9
ഗ/23.png,9
ഗ/26.png,9
ഗ/28.png,9
ഗ/29.png,9
ഗ/30.png,9
ഗ/31.png,9
ഗ/32.png,9
ഗ/33.png,9
ഗ/34.png,9
ഗ/35.png,9
ഗ/36.png,9
ഗ/38.png,9
ഗ/39.png,9
ഗ/4.png,9
ഗ/40.png,9
ഗ/41.png,9
ഗ/42.png,9
ഗ/43.png,9
ഗ/44.png,9
ഗ/46.png,9
ഗ/47.png,9
ഗ/49.png,9
ഗ/5.png,9
ഗ/50.png,9
ഗ/51.png,9
ഗ/52.png,9
ഗ/53.png,9
ഗ/54.png,9
ഗ/55.png,9
ഗ/57.png,9
ഗ/58.png,9
ഗ/59.png,9
ഗ/60.png,9
ഗ/61.png,9
ഗ/62.png,9
ഗ/63.png,9
ഗ/64.png,9
ഗ/67.png,9
ഗ/68.png,9
ഗ/69.png,9
ഗ/7.png,9
ഗ/70.png,9
ഗ/71.png,9
ഗ/72.png,9
ഗ/73.png,9
ഗ/74.png,9
ഗ/75.png,9
ഗ/76.png,9
ഗ/77.png,9
ഗ/78.png,9
ഗ/79.png,9
ഗ/8.png,9
ഗ/80.png,9
ഗ/82.png,9
ഗ/83.png,9
ഗ/84.png,9
ഗ/85.png,9
ഗ/86.png,9
ഗ/88.png,9
ഗ/89.png,9
ഗ/90.png,9
ഗ/91.png,9
ഗ/92.png,9
ഗ/93.png,9
ഗ/94.png,9
ഗ/95.png,9
ഗ/96.png,9
ഗ/98.png,9
ഘ/1.png,10
ഘ/10.png,10
ഘ/101.png,10
ഘ/102.png,10
ഘ/103.png,10
ഘ/104.png,10
ഘ/105.png,10
ഘ/106.png,10
ഘ/107.png,10
ഘ/108.png,10
ഘ/109.png,10
ഘ/11.png,10
ഘ/110.png,10
ഘ/111.png,10
ഘ/112.png,10
ഘ/113.png,10
ഘ/114.png,10
ഘ/115.png,10
ഘ/116.png,10
ഘ/117.png,10
ഘ/118.png,10
ഘ/12.png,10
ഘ/121.png,10
ഘ/125.png,10
ഘ/126.png,10
ഘ/127.png,10
ഘ/128.png,10
ഘ/129.png,10
ഘ/13.png,10
ഘ/130.png,10
ഘ/131.png,10
ഘ/132.png,10
ഘ/133.png,10
ഘ/137.png,10
ഘ/138.png,10
ഘ/139.png,10
ഘ/14.png,10
ഘ/140.png,10
ഘ/142.png,10
ഘ/143.png,10
ഘ/144.png,10
ഘ/145.png,10
ഘ/148.png,10
ഘ/151.png,10
ഘ/152.png,10
ഘ/153.png,10
ഘ/154.png,10
ഘ/156.png,10
ഘ/157.png,10
ഘ/17.png,10
ഘ/18.png,10
ഘ/19.png,10
ഘ/20.png,10
ഘ/26.png,10
ഘ/27.png,10
ഘ/28.png,10
ഘ/29.png,10
ഘ/30.png,10
ഘ/31.png,10
ഘ/32.png,10
ഘ/33.png,10
ഘ/34.png,10
ഘ/36.png,10
ഘ/37.png,10
ഘ/39.png,10
ഘ/4.png,10
ഘ/40.png,10
ഘ/41.png,10
ഘ/42.png,10
ഘ/43.png,10
ഘ/44.png,10
ഘ/45.png,10
ഘ/46.png,10
ഘ/47.png,10
ഘ/48.png,10
ഘ/5.png,10
ഘ/50.png,10
ഘ/52.png,10
ഘ/55.png,10
ഘ/56.png,10
ഘ/57.png,10
ഘ/58.png,10
ഘ/6.png,10
ഘ/60.png,10
ഘ/61.png,10
ഘ/64.png,10
ഘ/65.png,10
ഘ/68.png,10
ഘ/69.png,10
ഘ/7.png,10
ഘ/70.png,10
ഘ/71.png,10
ഘ/72.png,10
ഘ/73.png,10
ഘ/74.png,10
ഘ/75.png,10
ഘ/76.png,10
ഘ/77.png,10
ഘ/79.png,10
ഘ/82.png,10
ഘ/83.png,10
ഘ/84.png,10
ഘ/85.png,10
ഘ/86.png,10
ഘ/88.png,10
ഘ/89.png,10
ഘ/90.png,10
ഘ/91.png,10
ഘ/92.png,10
ഘ/93.png,10
ഘ/94.png,10
ഘ/95.png,10
ഘ/96.png,10
ഘ/97.png,10
ഘ/98.png,10
ഘ/99.png,10
ങ/1.png,11
ങ/10.png,11
ങ/100.png,11
ങ/101.png,11
ങ/102.png,11
ങ/103.png,11
ങ/104.png,11
ങ/107.png,11
ങ/108.png,11
ങ/109.png,11
ങ/110.png,11
ങ/111.png,11
ങ/112.png,11
ങ/113.png,11
ങ/114.png,11
ങ/117.png,11
ങ/12.png,11
ങ/120.png,11
ങ/121.png,11
ങ/122.png,11
ങ/123.png,11
ങ/124.png,11
ങ/125.png,11
ങ/127.png,11
ങ/128.png,11
ങ/129.png,11
ങ/130.png,11
ങ/131.png,11
ങ/132.png,11
ങ/134.png,11
ങ/135.png,11
ങ/136.png,11
ങ/138.png,11
ങ/139.png,11
ങ/14.png,11
ങ/140.png,11
ങ/141.png,11
ങ/142.png,11
ങ/144.png,11
ങ/145.png,11
ങ/146.png,11
ങ/148.png,11
ങ/15.png,11
ങ/150.png,11
ങ/151.png,11
ങ/153.png,11
ങ/154.png,11
ങ/17.png,11
ങ/18.png,11
ങ/19.png,11
ങ/20.png,11
ങ/23.png,11
ങ/26.png,11
ങ/28.png,11
ങ/29.png,11
ങ/30.png,11
ങ/31.png,11
ങ/32.png,11
ങ/34.png,11
ങ/35.png,11
ങ/36.png,11
ങ/37.png,11
ങ/38.png,11
ങ/39.png,11
ങ/40.png,11
ങ/41.png,11
ങ/42.png,11
ങ/43.png,11
ങ/44.png,11
ങ/45.png,11
ങ/46.png,11
ങ/48.png,11
ങ/49.png,11
ങ/5.png,11
ങ/50.png,11
ങ/53.png,11
ങ/54.png,11
ങ/55.png,11
ങ/56.png,11
ങ/57.png,11
ങ/58.png,11
ങ/59.png,11
ങ/6.png,11
ങ/61.png,11
ങ/62.png,11
ങ/64.png,11
ങ/65.png,11
ങ/66.png,11
ങ/67.png,11
ങ/69.png,11
ങ/7.png,11
ങ/70.png,11
ങ/71.png,11
ങ/72.png,11
ങ/73.png,11
ങ/74.png,11
ങ/75.png,11
ങ/77.png,11
ങ/78.png,11
ങ/79.png,11
ങ/8.png,11
ങ/80.png,11
ങ/81.png,11
ങ/83.png,11
ങ/84.png,11
ങ/85.png,11
ങ/86.png,11
ങ/88.png,11
ങ/89.png,11
ങ/90.png,11
ങ/92.png,11
ങ/93.png,11
ങ/94.png,11
ങ/96.png,11
ങ/99.png,11
ച/1.png,12
ച/10.png,12
ച/100.png,12
ച/101.png,12
ച/102.png,12
ച/103.png,12
ച/104.png,12
ച/105.png,12
ച/106.png,12
ച/107.png,12
ച/108.png,12
ച/109.png,12
ച/11.png,12
ച/112.png,12
ച/113.png,12
ച/114.png,12
ച/115.png,12
ച/117.png,12
ച/119.png,12
ച/12.png,12
ച/120.png,12
ച/121.png,12
ച/122.png,12
ച/124.png,12
ച/125.png,12
ച/126.png,12
ച/127.png,12
ച/128.png,12
ച/129.png,12
ച/13.png,12
ച/130.png,12
ച/131.png,12
ച/132.png,12
ച/133.png,12
ച/134.png,12
ച/136.png,12
ച/137.png,12
ച/138.png,12
ച/139.png,12
ച/14.png,12
ച/140.png,12
ച/142.png,12
ച/146.png,12
ച/147.png,12
ച/149.png,12
ച/150.png,12
ച/17.png,12
ച/18.png,12
ച/19.png,12
ച/21.png,12
ച/22.png,12
ച/23.png,12
ച/24.png,12
ച/25.png,12
ച/26.png,12
ച/27.png,12
ച/28.png,12
ച/3.png,12
ച/32.png,12
ച/35.png,12
ച/36.png,12
ച/37.png,12
ച/38.png,12
ച/39.png,12
ച/4.png,12
ച/40.png,12
ച/41.png,12
ച/42.png,12
ച/43.png,12
ച/44.png,12
ച/47.png,12
ച/5.png,12
ച/53.png,12
ച/55.png,12
ച/57.png,12
ച/59.png,12
ച/6.png,12
ച/60.png,12
ച/61.png,12
ച/63.png,12
ച/64.png,12
ച/66.png,12
ച/67.png,12
ച/69.png,12
ച/7.png,12
ച/71.png,12
ച/72.png,12
ച/73.png,12
ച/74.png,12
ച/76.png,12
ച/77.png,12
ച/78.png,12
ച/79.png,12
ച/8.png,12
ച/80.png,12
ച/81.png,12
ച/82.png,12
ച/83.png,12
ച/84.png,12
ച/85.png,12
ച/87.png,12
ച/88.png,12
ച/89.png,12
ച/91.png,12
ച/92.png,12
ച/93.png,12
ച/96.png,12
ച/97.png,12
ച/98.png,12
ച/99.png,12
ഛ/1.png,13
ഛ/10.png,13
ഛ/100.png,13
ഛ/101.png,13
ഛ/102.png,13
ഛ/103.png,13
ഛ/104.png,13
ഛ/105.png,13
ഛ/106.png,13
ഛ/107.png,13
ഛ/108.png,13
ഛ/109.png,13
ഛ/11.png,13
ഛ/110.png,13
ഛ/111.png,13
ഛ/112.png,13
ഛ/113.png,13
ഛ/114.png,13
ഛ/115.png,13
ഛ/116.png,13
ഛ/117.png,13
ഛ/118.png,13
ഛ/119.png,13
ഛ/12.png,13
ഛ/120.png,13
ഛ/121.png,13
ഛ/122.png,13
ഛ/123.png,13
ഛ/125.png,13
ഛ/126.png,13
ഛ/127.png,13
ഛ/128.png,13
ഛ/129.png,13
ഛ/13.png,13
ഛ/130.png,13
ഛ/131.png,13
ഛ/132.png,13
ഛ/133.png,13
ഛ/134.png,13
ഛ/136.png,13
ഛ/137.png,13
ഛ/139.png,13
ഛ/14.png,13
ഛ/140.png,13
ഛ/15.png,13
ഛ/16.png,13
ഛ/17.png,13
ഛ/18.png,13
ഛ/19.png,13
ഛ/2.png,13
ഛ/20.png,13
ഛ/21.png,13
ഛ/22.png,13
ഛ/23.png,13
ഛ/24.png,13
ഛ/25.png,13
ഛ/26.png,13
ഛ/27.png,13
ഛ/28.png,13
ഛ/29.png,13
ഛ/3.png,13
ഛ/30.png,13
ഛ/31.png,13
ഛ/32.png,13
ഛ/33.png,13
ഛ/34.png,13
ഛ/36.png,13
ഛ/37.png,13
ഛ/38.png,13
ഛ/39.png,13
ഛ/4.png,13
ഛ/40.png,13
ഛ/41.png,13
ഛ/42.png,13
ഛ/43.png,13
ഛ/44.png,13
ഛ/45.png,13
ഛ/46.png,13
ഛ/47.png,13
ഛ/48.png,13
ഛ/49.png,13
ഛ/5.png,13
ഛ/50.png,13
ഛ/51.png,13
ഛ/52.png,13
ഛ/53.png,13
ഛ/54.png,13
ഛ/55.png,13
ഛ/56.png,13
ഛ/57.png,13
ഛ/58.png,13
ഛ/59.png,13
ഛ/6.png,13
ഛ/60.png,13
ഛ/61.png,13
ഛ/62.png,13
ഛ/63.png,13
ഛ/64.png,13
ഛ/65.png,13
ഛ/66.png,13
ഛ/68.png,13
ഛ/69.png,13
ഛ/7.png,13
ഛ/70.png,13
ഛ/71.png,13
ഛ/72.png,13
ഛ/73.png,13
ഛ/74.png,13
ഛ/75.png,13
ഛ/76.png,13
ഛ/77.png,13
ഛ/78.png,13
ഛ/79.png,13
ഛ/8.png,13
ഛ/80.png,13
ഛ/81.png,13
ഛ/82.png,13
ഛ/83.png,13
ഛ/84.png,13
ഛ/85.png,13
ഛ/86.png,13
ഛ/87.png,13
ഛ/88.png,13
ഛ/89.png,13
ഛ/9.png,13
ഛ/90.png,13
ഛ/91.png,13
ഛ/92.png,13
ഛ/93.png,13
ഛ/94.png,13
ഛ/95.png,13
ഛ/96.png,13
ഛ/97.png,13
ഛ/98.png,13
ഛ/99.png,13
ജ/1.png,14
ജ/10.png,14
ജ/100.png,14
ജ/101.png,14
ജ/102.png,14
ജ/103.png,14
ജ/104.png,14
ജ/106.png,14
ജ/107.png,14
ജ/108.png,14
ജ/11.png,14
ജ/111.png,14
ജ/112.png,14
ജ/113.png,14
ജ/114.png,14
ജ/115.png,14
ജ/116.png,14
ജ/117.png,14
ജ/118.png,14
ജ/119.png,14
ജ/12.png,14
ജ/120.png,14
ജ/121.png,14
ജ/122.png,14
ജ/123.png,14
ജ/124.png,14
ജ/125.png,14
ജ/126.png,14
ജ/127.png,14
ജ/128.png,14
ജ/129.png,14
ജ/13.png,14
ജ/130.png,14
ജ/131.png,14
ജ/133.png,14
ജ/134.png,14
ജ/135.png,14
ജ/136.png,14
ജ/137.png,14
ജ/138.png,14
ജ/139.png,14
ജ/14.png,14
ജ/140.png,14
ജ/141.png,14
ജ/142.png,14
ജ/143.png,14
ജ/144.png,14
ജ/145.png,14
ജ/147.png,14
ജ/148.png,14
ജ/15.png,14
ജ/16.png,14
ജ/17.png,14
ജ/18.png,14
ജ/19.png,14
ജ/2.png,14
ജ/20.png,14
ജ/21.png,14
ജ/22.png,14
ജ/23.png,14
ജ/24.png,14
ജ/25.png,14
ജ/26.png,14
ജ/27.png,14
ജ/28.png,14
ജ/29.png,14
ജ/3.png,14
ജ/31.png,14
ജ/32.png,14
ജ/33.png,14
ജ/34.png,14
ജ/35.png,14
ജ/36.png,14
ജ/37.png,14
ജ/38.png,14
ജ/39.png,14
ജ/4.png,14
ജ/40.png,14
ജ/41.png,14
ജ/42.png,14
ജ/43.png,14
ജ/44.png,14
ജ/45.png,14
ജ/46.png,14
ജ/47.png,14
ജ/48.png,14
ജ/49.png,14
ജ/5.png,14
ജ/50.png,14
ജ/51.png,14
ജ/52.png,14
ജ/53.png,14
ജ/54.png,14
ജ/55.png,14
ജ/56.png,14
ജ/57.png,14
ജ/58.png,14
ജ/59.png,14
ജ/6.png,14
ജ/60.png,14
ജ/61.png,14
ജ/62.png,14
ജ/63.png,14
ജ/64.png,14
ജ/66.png,14
ജ/67.png,14
ജ/68.png,14
ജ/69.png,14
ജ/7.png,14
ജ/70.png,14
ജ/71.png,14
ജ/72.png,14
ജ/73.png,14
ജ/74.png,14
ജ/75.png,14
ജ/77.png,14
ജ/78.png,14
ജ/79.png,14
ജ/8.png,14
ജ/80.png,14
ജ/81.png,14
ജ/82.png,14
ജ/83.png,14
ജ/84.png,14
ജ/85.png,14
ജ/86.png,14
ജ/87.png,14
ജ/88.png,14
ജ/9.png,14
ജ/90.png,14
ജ/91.png,14
ജ/92.png,14
ജ/93.png,14
ജ/94.png,14
ജ/95.png,14
ജ/96.png,14
ജ/97.png,14
ജ/98.png,14
ജ/99.png,14
ഝ/1.png,15
ഝ/10.png,15
ഝ/100.png,15
ഝ/101.png,15
ഝ/102.png,15
ഝ/103.png,15
ഝ/104.png,15
ഝ/105.png,15
ഝ/106.png,15
ഝ/108.png,15
ഝ/109.png,15
ഝ/11.png,15
ഝ/110.png,15
ഝ/112.png,15
ഝ/114.png,15
ഝ/115.png,15
ഝ/116.png,15
ഝ/117.png,15
ഝ/118.png,15
ഝ/119.png,15
ഝ/12.png,15
ഝ/120.png,15
ഝ/121.png,15
ഝ/122.png,15
ഝ/123.png,15
ഝ/124.png,15
ഝ/125.png,15
ഝ/126.png,15
ഝ/127.png,15
ഝ/128.png,15
ഝ/129.png,15
ഝ/13.png,15
ഝ/130.png,15
ഝ/131.png,15
ഝ/132.png,15
ഝ/133.png,15
ഝ/134.png,15
ഝ/135.png,15
ഝ/137.png,15
ഝ/138.png,15
ഝ/139.png,15
ഝ/14.png,15
ഝ/140.png,15
ഝ/141.png,15
ഝ/142.png,15
ഝ/143.png,15
ഝ/145.png,15
ഝ/146.png,15
ഝ/15.png,15
ഝ/16.png,15
ഝ/17.png,15
ഝ/18.png,15
ഝ/19.png,15
ഝ/2.png,15
ഝ/20.png,15
ഝ/21.png,15
ഝ/22.png,15
ഝ/23.png,15
ഝ/24.png,15
ഝ/25.png,15
ഝ/26.png,15
ഝ/27.png,15
ഝ/28.png,15
ഝ/29.png,15
ഝ/3.png,15
ഝ/30.png,15
ഝ/31.png,15
ഝ/32.png,15
ഝ/34.png,15
ഝ/35.png,15
ഝ/36.png,15
ഝ/37.png,15
ഝ/38.png,15
ഝ/39.png,15
ഝ/4.png,15
ഝ/40.png,15
ഝ/41.png,15
ഝ/42.png,15
ഝ/43.png,15
ഝ/44.png,15
ഝ/45.png,15
ഝ/46.png,15
ഝ/47.png,15
ഝ/48.png,15
ഝ/49.png,15
ഝ/5.png,15
ഝ/50.png,15
ഝ/51.png,15
ഝ/52.png,15
ഝ/53.png,15
ഝ/54.png,15
ഝ/55.png,15
ഝ/56.png,15
ഝ/57.png,15
ഝ/58.png,15
ഝ/59.png,15
ഝ/6.png,15
ഝ/60.png,15
ഝ/61.png,15
ഝ/62.png,15
ഝ/63.png,15
ഝ/64.png,15
ഝ/65.png,15
ഝ/66.png,15
ഝ/67.png,15
ഝ/68.png,15
ഝ/69.png,15
ഝ/71.png,15
ഝ/72.png,15
ഝ/73.png,15
ഝ/74.png,15
ഝ/75.png,15
ഝ/76.png,15
ഝ/77.png,15
ഝ/78.png,15
ഝ/79.png,15
ഝ/8.png,15
ഝ/80.png,15
ഝ/81.png,15
ഝ/82.png,15
ഝ/83.png,15
ഝ/84.png,15
ഝ/85.png,15
ഝ/86.png,15
ഝ/87.png,15
ഝ/88.png,15
ഝ/89.png,15
ഝ/9.png,15
ഝ/90.png,15
ഝ/91.png,15
ഝ/92.png,15
ഝ/93.png,15
ഝ/94.png,15
ഝ/95.png,15
ഝ/96.png,15
ഝ/97.png,15
ഝ/98.png,15
ഝ/99.png,15
ഞ/1.png,16
ഞ/10.png,16
ഞ/100.png,16
ഞ/101.png,16
ഞ/102.png,16
ഞ/103.png,16
ഞ/104.png,16
ഞ/105.png,16
ഞ/106.png,16
ഞ/107.png,16
ഞ/109.png,16
ഞ/11.png,16
ഞ/111.png,16
ഞ/112.png,16
ഞ/113.png,16
ഞ/114.png,16
ഞ/115.png,16
ഞ/116.png,16
ഞ/117.png,16
ഞ/118.png,16
ഞ/119.png,16
ഞ/12.png,16
ഞ/120.png,16
ഞ/121.png,16
ഞ/122.png,16
ഞ/123.png,16
ഞ/124.png,16
ഞ/125.png,16
ഞ/126.png,16
ഞ/128.png,16
ഞ/129.png,16
ഞ/13.png,16
ഞ/130.png,16
ഞ/131.png,16
ഞ/132.png,16
ഞ/133.png,16
ഞ/134.png,16
ഞ/135.png,16
ഞ/136.png,16
ഞ/14.png,16
ഞ/148.png,16
ഞ/15.png,16
ഞ/151.png,16
ഞ/152.png,16
ഞ/16.png,16
ഞ/17.png,16
ഞ/18.png,16
ഞ/19.png,16
ഞ/20.png,16
ഞ/21.png,16
ഞ/22.png,16
ഞ/23.png,16
ഞ/24.png,16
ഞ/25.png,16
ഞ/26.png,16
ഞ/28.png,16
ഞ/29.png,16
ഞ/3.png,16
ഞ/30.png,16
ഞ/31.png,16
ഞ/32.png,16
ഞ/33.png,16
ഞ/34.png,16
ഞ/35.png,16
ഞ/36.png,16
ഞ/37.png,16
ഞ/38.png,16
ഞ/39.png,16
ഞ/4.png,16
ഞ/40.png,16
ഞ/41.png,16
ഞ/42.png,16
ഞ/43.png,16
ഞ/44.png,16
ഞ/45.png,16
ഞ/46.png,16
ഞ/47.png,16
ഞ/48.png,16
ഞ/49.png,16
ഞ/5.png,16
ഞ/50.png,16
ഞ/51.png,16
ഞ/52.png,16
ഞ/53.png,16
ഞ/54.png,16
ഞ/55.png,16
ഞ/56.png,16
ഞ/57.png,16
ഞ/58.png,16
ഞ/59.png,16
ഞ/6.png,16
ഞ/60.png,16
ഞ/61.png,16
ഞ/62.png,16
ഞ/63.png,16
ഞ/64.png,16
ഞ/65.png,16
ഞ/66.png,16
ഞ/67.png,16
ഞ/69.png,16
ഞ/7.png,16
ഞ/70.png,16
ഞ/71.png,16
ഞ/72.png,16
ഞ/73.png,16
ഞ/74.png,16
ഞ/75.png,16
ഞ/76.png,16
ഞ/77.png,16
ഞ/78.png,16
ഞ/79.png,16
ഞ/8.png,16
ഞ/80.png,16
ഞ/81.png,16
ഞ/82.png,16
ഞ/83.png,16
ഞ/84.png,16
ഞ/86.png,16
ഞ/87.png,16
ഞ/88.png,16
ഞ/89.png,16
ഞ/9.png,16
ഞ/90.png,16
ഞ/91.png,16
ഞ/92.png,16
ഞ/93.png,16
ഞ/94.png,16
ഞ/95.png,16
ഞ/96.png,16
ഞ/97.png,16
ഞ/98.png,16
ഞ/99.png,16
ട/1.png,17
ട/10.png,17
ട/100.png,17
ട/101.png,17
ട/102.png,17
ട/104.png,17
ട/105.png,17
ട/106.png,17
ട/107.png,17
ട/108.png,17
ട/109.png,17
ട/11.png,17
ട/110.png,17
ട/111.png,17
ട/112.png,17
ട/113.png,17
ട/114.png,17
ട/115.png,17
ട/116.png,17
ട/117.png,17
ട/118.png,17
ട/119.png,17
ട/12.png,17
ട/121.png,17
ട/122.png,17
ട/123.png,17
ട/124.png,17
ട/125.png,17
ട/126.png,17
ട/127.png,17
ട/128.png,17
ട/129.png,17
ട/13.png,17
ട/130.png,17
ട/131.png,17
ട/132.png,17
ട/134.png,17
ട/135.png,17
ട/14.png,17
ട/15.png,17
ട/16.png,17
ട/17.png,17
ട/18.png,17
ട/19.png,17
ട/2.png,17
ട/20.png,17
ട/21.png,17
ട/22.png,17
ട/24.png,17
ട/25.png,17
ട/26.png,17
ട/27.png,17
ട/28.png,17
ട/29.png,17
ട/3.png,17
ട/30.png,17
ട/31.png,17
ട/32.png,17
ട/33.png,17
ട/34.png,17
ട/35.png,17
ട/36.png,17
ട/37.png,17
ട/38.png,17
ട/39.png,17
ട/4.png,17
ട/40.png,17
ട/41.png,17
ട/42.png,17
ട/43.png,17
ട/44.png,17
ട/45.png,17
ട/46.png,17
ട/47.png,17
ട/48.png,17
ട/49.png,17
ട/5.png,17
ട/50.png,17
ട/51.png,17
ട/52.png,17
ട/53.png,17
ട/54.png,17
ട/55.png,17
ട/56.png,17
ട/57.png,17
ട/58.png,17
ട/59.png,17
ട/6.png,17
ട/60.png,17
ട/61.png,17
ട/62.png,17
ട/63.png,17
ട/64.png,17
ട/65.png,17
ട/66.png,17
ട/67.png,17
ട/68.png,17
ട/69.png,17
ട/7.png,17
ട/70.png,17
ട/71.png,17
ട/72.png,17
ട/73.png,17
ട/74.png,17
ട/75.png,17
ട/76.png,17
ട/77.png,17
ട/78.png,17
ട/79.png,17
ട/8.png,17
ട/80.png,17
ട/81.png,17
ട/82.png,17
ട/83.png,17
ട/84.png,17
ട/85.png,17
ട/86.png,17
ട/87.png,17
ട/88.png,17
ട/89.png,17
ട/9.png,17
ട/90.png,17
ട/91.png,17
ട/92.png,17
ട/93.png,17
ട/94.png,17
ട/95.png,17
ട/96.png,17
ട/97.png,17
ട/98.png,17
ട/99.png,17
ഠ/1.png,18
ഠ/10.png,18
ഠ/100.png,18
ഠ/101.png,18
ഠ/102.png,18
ഠ/103.png,18
ഠ/104.png,18
ഠ/105.png,18
ഠ/106.png,18
ഠ/107.png,18
ഠ/108.png,18
ഠ/109.png,18
ഠ/11.png,18
ഠ/110.png,18
ഠ/111.png,18
ഠ/112.png,18
ഠ/113.png,18
ഠ/114.png,18
ഠ/115.png,18
ഠ/116.png,18
ഠ/117.png,18
ഠ/118.png,18
ഠ/119.png,18
ഠ/12.png,18
ഠ/120.png,18
ഠ/121.png,18
ഠ/122.png,18
ഠ/123.png,18
ഠ/125.png,18
ഠ/126.png,18
ഠ/127.png,18
ഠ/128.png,18
ഠ/129.png,18
ഠ/13.png,18
ഠ/130.png,18
ഠ/131.png,18
ഠ/132.png,18
ഠ/133.png,18
ഠ/134.png,18
ഠ/135.png,18
ഠ/136.png,18
ഠ/137.png,18
ഠ/139.png,18
ഠ/14.png,18
ഠ/140.png,18
ഠ/15.png,18
ഠ/16.png,18
ഠ/17.png,18
ഠ/18.png,18
